job_name, num, mean_time, median_time, mode_time, mean_size, median_size, mode_size, min_time_per_reaction, max_time_per_reaction
make_50_percent_peg, 3, 12.0, 15.2, 5.3, 1.0, 1.0, 1.0, 12.0, 12.0
make_50_percent_glycerol, 9, 8.5, 8.7, 12.0, 1.0, 1.0, 1.0, 8.5, 8.5
make_FCC, 2, 16.3, 18.4, 14.1, 1.0, 1.0, 1.0, 16.3, 16.3
bacteria_media, 59, 9.7, 7.7, 10.0, 1.0, 1.0, 1.0, 9.7, 9.7
yeast_media_ypad, 70, 18.9, 17.1, 24.7, 1.0, 1.0, 1.0, 18.9, 18.9
yeast_media_sdo_sc, 76, 22.3, 19.7, 16.7, 1.0, 1.0, 1.0, 22.3, 22.3
pour_agar_LB, 31, 10.7, 8.6, 0.4, 1.0, 1.0, 1.0, 10.7, 10.7
pour_agar_YPAD_SDO, 45, 10.2, 10.1, 1.9, 1.0, 1.0, 1.0, 10.2, 10.2
move_agar_plates, 24, 3.3, 3.7, 3.9, 1.0, 1.0, 1.0, 3.3, 3.3
make_gibson_aliquots, 11, 45.2, 44.8, 50.5, 1.0, 1.0, 1.0, 45.2, 45.2
make_5x_iso_buffer, 3, 27.0, 24.2, 17.5, 1.0, 1.0, 1.0, 27.0, 27.0
make_media_electrocompetent_ecoli_comp_cells, 11, 21.6, 24.3, 27.1, 1.0, 1.0, 1.0, 21.6, 21.6
start_overnight_electrocompetent_ecoli_comp_cells, 12, 7.2, 7.6, 4.6, 1.0, 1.0, 1.0, 7.2, 7.2
inoculate_electrcompetent_ecoli_comp_cells, 11, 8.9, 7.4, 4.6, 1.0, 1.0, 1.0, 8.9, 8.9
check_OD_electrocompetent_ecoli_comp_cells, 20, 2.6, 0.3, 0.2, 1.0, 1.0, 1.0, 2.6, 2.6
chill_electrocompetent_ecoli_comp_cells, 9, 8.5, 9.1, 12.0, 1.0, 1.0, 1.0, 8.5, 8.5
first_spin_water_wash_electrocompetent_ecoli_comp_cells, 12, 12.0, 7.3, 0.1, 1.0, 1.0, 1.0, 12.0, 12.0
first_glycerol_wash_electrocompetent_ecoli_comp_cells, 10, 10.3, 11.7, 0.1, 1.0, 1.0, 1.0, 10.3, 10.3
second_glycerol_wash_electrocompetent_ecoli_comp_cells, 9, 12.1, 13.1, 0.2, 1.0, 1.0, 1.0, 12.1, 12.1
aliquot_electrocompetent_ecoli_comp_cells, 9, 28.7, 27.1, 22.2, 1.0, 1.0, 1.0, 28.7, 28.7
order_primer, 87, 11.0, 10.8, 9.8, 8.7, 6.0, 1.0, 1.3, 11.0
get_primer, 167, 19.1, 15.8, 15.5, 7.3, 5.0, 1.0, 2.6, 19.1
PCR, 231, 41.6, 38.2, 25.2, 7.5, 6.0, 2.0, 5.6, 20.8
pour_gel, 224, 5.5, 4.9, 1.9, 7.5, 6.0, 2.0, 0.7, 2.7
run_gel, 228, 12.4, 11.2, 11.2, 7.5, 7.0, 2.0, 1.6, 6.2
cut_gel, 228, 18.5, 15.7, 18.1, 7.5, 6.0, 2.0, 2.5, 9.3
purify_gel, 221, 44.3, 44.6, 49.2, 7.7, 7.0, 2.0, 5.8, 22.2
gibson, 214, 24.8, 21.8, 15.7, 4.4, 4.0, 1.0, 5.6, 24.8
ecoli_transformation, 212, 17.3, 16.4, 11.4, 4.4, 4.0, 1.0, 3.9, 17.3
plate_ecoli_transformation, 240, 9.0, 7.0, 4.2, 4.3, 4.0, 1.0, 2.1, 9.0
image_plate, 763, 2.7, 1.7, 0.8, 4.6, 4.0, 1.0, 0.6, 2.7
golden_gate, 26, 28.1, 25.3, 31.5, 3.6, 3.0, 1.0, 7.9, 28.1
start_overnight_plate, 266, 15.2, 13.1, 13.1, 4.9, 4.0, 1.0, 3.1, 15.2
miniprep, 267, 49.3, 46.6, 45.9, 4.9, 4.0, 1.0, 10.0, 49.3
sequencing, 259, 33.7, 30.5, 30.5, 5.0, 4.0, 1.0, 6.7, 33.7
upload_sequencing_results, 259, 0.8, 0.5, 0.4, 5.0, 4.0, 1.0, 0.2, 0.8
